,artist_name,plays,artist_id
0,the beatles,1803365,b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d
1,radiohead,1549591,a74b1b7f-71a5-4011-9441-d0b5e4122711
2,coldplay,936621,cc197bad-dc9c-440d-a5b5-d52ba2e14234
3,muse,877426,9c9f1380-2516-4fc9-a3e6-f9f61941d090
4,metallica,858622,65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab
5,pink floyd,847966,83d91898-7763-47d7-b03b-b92132375c47
6,linkin park,786756,f59c5520-5f46-4d2c-b2c4-822eabf53419
7,in flames,776739,31745282-b1ea-4d62-939f-226b14d68e7c
8,red hot chili peppers,755358,8bfac288-ccc5-448d-9573-c33ea2aa5c30
9,nine inch nails,744765,b7ffd2af-418f-4be2-bdd1-22f8b48613da
10,system of a down,693037,cc0b7089-c08d-4c10-b6b0-873582c17fd6
11,placebo,622324,847e8284-8582-4b0e-9c26-b042a4f49e57
12,death cab for cutie,606134,0039c7ae-e1a7-4a7d-9b49-0cbc716821a6
13,depeche mode,605859,8538e728-ca0b-4321-b7e5-cff6565dd4c0
14,iron maiden,544849,ca891d65-d9b0-4258-89f7-e6ba29d83767
15,nirvana,540756,85af0709-95db-4fbc-801a-120e9f4766d0
16,the killers,527667,95e1ead9-4d31-4808-a7ac-32c3614c116b
17,nightwish,526230,00a9f935-ba93-4fc8-a33a-993abe9c936b
18,rammstein,516061,b2d122f9-eadb-4930-a196-8f221eeb0c66
19,arctic monkeys,506716,ada7a83c-e3e1-40f1-93f9-3e73dbc9298a
20,bob dylan,504118,72c536dc-7137-4477-a521-567eeb840fa8
21,led zeppelin,500902,678d88b2-87b0-403b-b63d-5da7465aecc3
22,green day,498991,084308bd-1654-436f-ba03-df6697104e19
23,the cure,476344,69ee3720-a7cb-4402-b48d-a02c366f2bcf
24,sigur rós,445887,f6f2326f-6b25-4170-b89d-e235b25508e8
25,blink-182,440759,0743b15a-3c32-48c8-ad58-cb325350befa
26,queen,439009,0383dadf-2a4e-4d10-a46a-e9e041da8eb3
27,oasis,433041,39ab1aed-75e0-4140-bd47-540276886b60
28,u2,431323,a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432
29,tool,422312,66fc5bf8-daa4-4241-b378-9bc9077939d2
30,foo fighters,418534,67f66c07-6e61-4026-ade5-7e782fad3a5d
